# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.001061     0.02324     0.0005522    
HighR9EE_13TeVscale           2.947e-06     0.0002534     0.0001413    
LowR9EB_13TeVscale            0.0001167     0.003128     0.0007695    
LowR9EE_13TeVscale            2.947e-06     0.0002534     0.0001413    
Gain6EB_13TeVscale            2.995e-06     0.0001312     0.0001743    
Gain1EB_13TeVscale            2.942e-06     0.0002624     0.0001413    
HighR9EBPhi_13TeVsmear        2.851e-05     0.04748     0.000296    
HighR9EBRho_13TeVsmear        1.63e-05     0.03055     0.0004323    
HighR9EEPhi_13TeVsmear        2.947e-06     0.0002534     0.0001413    
HighR9EERho_13TeVsmear        2.947e-06     0.0002534     0.0001413    
LowR9EBPhi_13TeVsmear         2.578e-05     0.004614     0.0003863    
LowR9EBRho_13TeVsmear         1.744e-05     0.003494     0.0001732    
LowR9EEPhi_13TeVsmear         2.947e-06     0.0002534     0.0001413    
LowR9EERho_13TeVsmear         2.947e-06     0.0002534     0.0001413    
MaterialForward_scale         2.947e-06     0.0002534     0.0001413    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.001104     0.03772     0.0006883    
HighR9EE_13TeVscale           1.834e-09     2.368e-07     4.122e-07    
LowR9EB_13TeVscale            0.0001704     0.01365     0.002199    
LowR9EE_13TeVscale            1.834e-09     2.368e-07     4.122e-07    
Gain6EB_13TeVscale            4.273e-06     0.002944     4.29e-07    
Gain1EB_13TeVscale            8.843e-06     0.0004034     4.494e-07    
HighR9EBPhi_13TeVsmear        0.0002002     0.02369     0.007349    
HighR9EBRho_13TeVsmear        8.37e-05     0.04454     0.002121    
HighR9EEPhi_13TeVsmear        1.834e-09     2.368e-07     4.122e-07    
HighR9EERho_13TeVsmear        1.834e-09     2.368e-07     4.122e-07    
LowR9EBPhi_13TeVsmear         4.254e-06     0.001627     0.00127    
LowR9EBRho_13TeVsmear         2.722e-05     0.008388     0.001774    
LowR9EEPhi_13TeVsmear         1.834e-09     2.368e-07     4.122e-07    
LowR9EERho_13TeVsmear         1.834e-09     2.368e-07     4.122e-07    
MaterialForward_scale         1.834e-09     2.368e-07     4.122e-07    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0009374     0.008059     0.0002797    
HighR9EE_13TeVscale           8.414e-10     0.0002232     5.635e-08    
LowR9EB_13TeVscale            0.0001922     0.01081     0.001191    
LowR9EE_13TeVscale            8.414e-10     0.0002232     5.635e-08    
Gain6EB_13TeVscale            8.811e-07     0.000131     3.546e-08    
Gain1EB_13TeVscale            8.414e-10     0.0002232     5.635e-08    
HighR9EBPhi_13TeVsmear        4.882e-05     0.0169     0.001645    
HighR9EBRho_13TeVsmear        0.0001233     0.01112     0.001118    
HighR9EEPhi_13TeVsmear        8.414e-10     0.0002232     5.635e-08    
HighR9EERho_13TeVsmear        8.414e-10     0.0002232     5.635e-08    
LowR9EBPhi_13TeVsmear         5.64e-06     0.02632     0.0009161    
LowR9EBRho_13TeVsmear         6.87e-05     0.01147     0.0001657    
LowR9EEPhi_13TeVsmear         8.414e-10     0.0002232     5.635e-08    
LowR9EERho_13TeVsmear         8.414e-10     0.0002232     5.635e-08    
MaterialForward_scale         8.414e-10     0.0002232     5.635e-08    

diphotonCat=5
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001144     0.1097     0.02805    
HighR9EE_13TeVscale           1.124e-09     3.458e-08     1.024e-07    
LowR9EB_13TeVscale            0.0006272     0.01304     0.02871    
LowR9EE_13TeVscale            1.124e-09     3.458e-08     1.024e-07    
Gain6EB_13TeVscale            8.566e-06     4.018e-08     1.126e-07    
Gain1EB_13TeVscale            1.124e-09     3.458e-08     1.024e-07    
HighR9EBPhi_13TeVsmear        0.0006631     0.1602     0.05958    
HighR9EBRho_13TeVsmear        0.0006613     0.126     0.01518    
HighR9EEPhi_13TeVsmear        1.124e-09     3.458e-08     1.024e-07    
HighR9EERho_13TeVsmear        1.124e-09     3.458e-08     1.024e-07    
LowR9EBPhi_13TeVsmear         8.632e-05     0.01321     0.02575    
LowR9EBRho_13TeVsmear         3.347e-05     0.00208     1.266e-07    
LowR9EEPhi_13TeVsmear         1.124e-09     3.458e-08     1.024e-07    
LowR9EERho_13TeVsmear         1.124e-09     3.458e-08     1.024e-07    
MaterialForward_scale         1.124e-09     3.458e-08     1.024e-07    


diphotonCat=6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.000345     0.005531     0.003314    
HighR9EE_13TeVscale           0.0003022     0.01681     0.0005424    
LowR9EB_13TeVscale            0.001105     0.01127     0.004418    
LowR9EE_13TeVscale            0.0001218     0.003939     0.002028    
Gain6EB_13TeVscale            1.663e-06     0.0009254     1.937e-08    
Gain1EB_13TeVscale            2.529e-06     1.764e-07     3.623e-08    
HighR9EBPhi_13TeVsmear        1.935e-05     0.0114     0.0003967    
HighR9EBRho_13TeVsmear        2.929e-05     0.005546     0.001288    
HighR9EEPhi_13TeVsmear        0.0001756     0.03239     0.003173    
HighR9EERho_13TeVsmear        6.037e-05     0.01184     0.0009164    
LowR9EBPhi_13TeVsmear         0.0001392     0.01342     0.005246    
LowR9EBRho_13TeVsmear         7.554e-05     0.01003     0.001677    
LowR9EEPhi_13TeVsmear         3.299e-05     0.01306     0.003257    
LowR9EERho_13TeVsmear         4.709e-05     0.002188     0.00168    
MaterialForward_scale         0.0006945     0.01147     0.0005822    

diphotonCat=6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.0003431     0.003128     0.0004648    
HighR9EE_13TeVscale           0.0003458     0.00287     0.0004216    
LowR9EB_13TeVscale            0.0009741     0.005841     0.002284    
LowR9EE_13TeVscale            8.569e-05     0.001091     6.205e-05    
Gain6EB_13TeVscale            1.47e-05     0.0002261     0.0001719    
Gain1EB_13TeVscale            1.184e-05     0.0003694     0.00018    
HighR9EBPhi_13TeVsmear        1.637e-05     0.007477     0.001297    
HighR9EBRho_13TeVsmear        1.849e-05     0.005356     0.0003231    
HighR9EEPhi_13TeVsmear        1.447e-05     0.03171     0.0003653    
HighR9EERho_13TeVsmear        1.278e-05     0.008431     0.0003759    
LowR9EBPhi_13TeVsmear         6.564e-06     0.01213     0.0005736    
LowR9EBRho_13TeVsmear         7.803e-06     0.003593     4.393e-05    
LowR9EEPhi_13TeVsmear         1.032e-05     0.008225     0.0001032    
LowR9EERho_13TeVsmear         2.124e-06     0.002821     6.431e-05    
MaterialForward_scale         0.0007924     0.006514     0.00014    

diphotonCat=6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=6
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0003085     0.00499     0.008109    
HighR9EE_13TeVscale           0.0004044     0.01495     0.002118    
LowR9EB_13TeVscale            0.001108     0.02157     0.00708    
LowR9EE_13TeVscale            5.527e-05     0.003366     0.0002525    
Gain6EB_13TeVscale            1.428e-05     0.001616     0.0008333    
Gain1EB_13TeVscale            1.746e-06     0.0002725     4.191e-05    
HighR9EBPhi_13TeVsmear        0.0001798     0.004041     0.004552    
HighR9EBRho_13TeVsmear        0.0001734     0.005609     0.005411    
HighR9EEPhi_13TeVsmear        7.302e-05     0.04396     0.001986    
HighR9EERho_13TeVsmear        8.673e-05     0.009187     0.002808    
LowR9EBPhi_13TeVsmear         0.0002453     0.01818     0.005438    
LowR9EBRho_13TeVsmear         4.079e-05     0.01026     0.001895    
LowR9EEPhi_13TeVsmear         5.907e-06     0.0008788     0.003941    
LowR9EERho_13TeVsmear         7.468e-05     0.003337     0.003778    
MaterialForward_scale         0.0009112     0.02767     0.002537    

diphotonCat=6
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003448     0.0155     0.007421    
HighR9EE_13TeVscale           0.0005024     0.05655     0.008126    
LowR9EB_13TeVscale            0.0004649     0.03437     0.01113    
LowR9EE_13TeVscale            0.0002331     0.004597     0.004905    
Gain6EB_13TeVscale            1.932e-05     0.002115     0.002565    
Gain1EB_13TeVscale            9.461e-06     0.004634     0.0003145    
HighR9EBPhi_13TeVsmear        0.000116     0.003038     0.02249    
HighR9EBRho_13TeVsmear        0.0001807     0.03715     0.008405    
HighR9EEPhi_13TeVsmear        0.0009718     0.1256     0.02447    
HighR9EERho_13TeVsmear        0.0003429     0.04091     0.01873    
LowR9EBPhi_13TeVsmear         0.0004928     0.002683     0.03251    
LowR9EBRho_13TeVsmear         0.0002093     0.01987     0.003904    
LowR9EEPhi_13TeVsmear         0.0002451     0.02705     0.01146    
LowR9EERho_13TeVsmear         8.948e-05     0.01392     0.006289    
MaterialForward_scale         0.00149     0.06948     0.01565    


diphotonCat=7
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.001018     0.01151     0.008596    
HighR9EE_13TeVscale           8.928e-11     1.181e-07     2.992e-07    
LowR9EB_13TeVscale            0.0001906     0.004503     0.005986    
LowR9EE_13TeVscale            8.928e-11     1.181e-07     2.992e-07    
Gain6EB_13TeVscale            1.813e-06     1.26e-07     3.164e-07    
Gain1EB_13TeVscale            1.425e-06     0.0007008     2.992e-07    
HighR9EBPhi_13TeVsmear        0.0001593     0.05184     0.006264    
HighR9EBRho_13TeVsmear        0.0001529     0.02845     0.0031    
HighR9EEPhi_13TeVsmear        8.928e-11     1.181e-07     2.992e-07    
HighR9EERho_13TeVsmear        8.928e-11     1.181e-07     2.992e-07    
LowR9EBPhi_13TeVsmear         9.991e-06     0.005794     0.003989    
LowR9EBRho_13TeVsmear         0.000112     0.004425     0.00272    
LowR9EEPhi_13TeVsmear         8.928e-11     1.181e-07     2.992e-07    
LowR9EERho_13TeVsmear         8.928e-11     1.181e-07     2.992e-07    
MaterialForward_scale         8.928e-11     1.181e-07     2.992e-07    

diphotonCat=7
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.001084     0.01305     0.002276    
HighR9EE_13TeVscale           3.654e-09     2.334e-07     6.283e-07    
LowR9EB_13TeVscale            0.0001902     0.002193     0.0002403    
LowR9EE_13TeVscale            3.654e-09     2.334e-07     6.283e-07    
Gain6EB_13TeVscale            3.407e-05     0.0008161     2.492e-05    
Gain1EB_13TeVscale            2.342e-05     0.001171     6.919e-05    
HighR9EBPhi_13TeVsmear        3.977e-05     0.09259     0.0007475    
HighR9EBRho_13TeVsmear        2.851e-05     0.0392     0.000528    
HighR9EEPhi_13TeVsmear        3.654e-09     2.334e-07     6.283e-07    
HighR9EERho_13TeVsmear        3.654e-09     2.334e-07     6.283e-07    
LowR9EBPhi_13TeVsmear         1.985e-05     0.01917     0.001585    
LowR9EBRho_13TeVsmear         2.108e-05     0.005773     7.864e-05    
LowR9EEPhi_13TeVsmear         3.654e-09     2.334e-07     6.283e-07    
LowR9EERho_13TeVsmear         3.654e-09     2.334e-07     6.283e-07    
MaterialForward_scale         3.654e-09     2.334e-07     6.283e-07    

diphotonCat=7
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=7
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.001195     0.06503     0.007199    
HighR9EE_13TeVscale           3.677e-09     1.948e-07     4.098e-07    
LowR9EB_13TeVscale            5.729e-05     0.03059     0.01335    
LowR9EE_13TeVscale            3.677e-09     1.948e-07     4.098e-07    
Gain6EB_13TeVscale            2.107e-05     0.00587     0.0003249    
Gain1EB_13TeVscale            3.159e-05     0.001913     4.108e-07    
HighR9EBPhi_13TeVsmear        0.0001777     0.2409     0.01148    
HighR9EBRho_13TeVsmear        0.000175     0.04737     0.02022    
HighR9EEPhi_13TeVsmear        3.677e-09     1.948e-07     4.098e-07    
HighR9EERho_13TeVsmear        3.677e-09     1.948e-07     4.098e-07    
LowR9EBPhi_13TeVsmear         0.0001736     0.0316     0.002239    
LowR9EBRho_13TeVsmear         2.929e-05     0.007825     0.002158    
LowR9EEPhi_13TeVsmear         3.677e-09     1.948e-07     4.098e-07    
LowR9EERho_13TeVsmear         3.677e-09     1.948e-07     4.098e-07    
MaterialForward_scale         3.677e-09     1.948e-07     4.098e-07    

diphotonCat=7
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.002355     0.06189     0.05526    
HighR9EE_13TeVscale           2.168e-10     2.611e-08     8.74e-08    
LowR9EB_13TeVscale            0.000163     0.02315     0.04016    
LowR9EE_13TeVscale            2.168e-10     2.611e-08     8.74e-08    
Gain6EB_13TeVscale            5.707e-05     0.0001843     0.002612    
Gain1EB_13TeVscale            2.416e-05     0.00232     1.036e-07    
HighR9EBPhi_13TeVsmear        0.0003567     0.1267     0.0871    
HighR9EBRho_13TeVsmear        0.000396     0.1014     0.0662    
HighR9EEPhi_13TeVsmear        2.168e-10     2.611e-08     8.74e-08    
HighR9EERho_13TeVsmear        2.168e-10     2.611e-08     8.74e-08    
LowR9EBPhi_13TeVsmear         0.0004396     0.03365     0.03989    
LowR9EBRho_13TeVsmear         0.0001735     0.03576     0.02176    
LowR9EEPhi_13TeVsmear         2.168e-10     2.611e-08     8.74e-08    
LowR9EERho_13TeVsmear         2.168e-10     2.611e-08     8.74e-08    
MaterialForward_scale         2.168e-10     2.611e-08     8.74e-08    


diphotonCat=8
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.0006361     0.01221     0.003903    
HighR9EE_13TeVscale           2.636e-06     5.945e-05     3.295e-05    
LowR9EB_13TeVscale            0.0005215     0.02401     0.004601    
LowR9EE_13TeVscale            2.636e-06     5.945e-05     3.295e-05    
Gain6EB_13TeVscale            1.72e-06     5.947e-05     3.294e-05    
Gain1EB_13TeVscale            1.191e-05     0.002278     3.294e-05    
HighR9EBPhi_13TeVsmear        0.0003119     0.01791     0.003242    
HighR9EBRho_13TeVsmear        0.0001284     0.005641     0.001994    
HighR9EEPhi_13TeVsmear        2.636e-06     5.945e-05     3.295e-05    
HighR9EERho_13TeVsmear        2.636e-06     5.945e-05     3.295e-05    
LowR9EBPhi_13TeVsmear         0.0003349     0.04378     0.004133    
LowR9EBRho_13TeVsmear         0.0001844     0.02323     0.002365    
LowR9EEPhi_13TeVsmear         2.636e-06     5.945e-05     3.295e-05    
LowR9EERho_13TeVsmear         2.636e-06     5.945e-05     3.295e-05    
MaterialForward_scale         2.636e-06     5.945e-05     3.295e-05    

diphotonCat=8
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.0006736     0.008199     0.000737    
HighR9EE_13TeVscale           1.321e-09     8.027e-07     2.479e-06    
LowR9EB_13TeVscale            0.0006793     0.008469     0.002115    
LowR9EE_13TeVscale            1.321e-09     8.027e-07     2.479e-06    
Gain6EB_13TeVscale            1.671e-05     0.00127     0.0003278    
Gain1EB_13TeVscale            2.206e-05     0.001313     0.0002965    
HighR9EBPhi_13TeVsmear        2.773e-05     0.05505     0.0009951    
HighR9EBRho_13TeVsmear        8.867e-06     0.02329     0.0006547    
HighR9EEPhi_13TeVsmear        1.321e-09     8.027e-07     2.479e-06    
HighR9EERho_13TeVsmear        1.321e-09     8.027e-07     2.479e-06    
LowR9EBPhi_13TeVsmear         1.279e-05     0.03462     0.0004362    
LowR9EBRho_13TeVsmear         3.33e-05     0.01549     0.0007016    
LowR9EEPhi_13TeVsmear         1.321e-09     8.027e-07     2.479e-06    
LowR9EERho_13TeVsmear         1.321e-09     8.027e-07     2.479e-06    
MaterialForward_scale         1.321e-09     8.027e-07     2.479e-06    

diphotonCat=8
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p6_100p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=8
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_0p0_2p8
HighR9EB_13TeVscale           0.0009008     0.004453     0.01362    
HighR9EE_13TeVscale           1.81e-09     9.657e-08     9.208e-08    
LowR9EB_13TeVscale            0.001012     0.04001     0.01504    
LowR9EE_13TeVscale            1.81e-09     9.657e-08     9.208e-08    
Gain6EB_13TeVscale            3.389e-05     0.0001138     0.0002204    
Gain1EB_13TeVscale            3.103e-05     0.001336     8.291e-05    
HighR9EBPhi_13TeVsmear        0.0001301     0.0268     0.005285    
HighR9EBRho_13TeVsmear        0.0003383     0.03641     0.003002    
HighR9EEPhi_13TeVsmear        1.81e-09     9.657e-08     9.208e-08    
HighR9EERho_13TeVsmear        1.81e-09     9.657e-08     9.208e-08    
LowR9EBPhi_13TeVsmear         5.96e-05     0.05174     0.0001676    
LowR9EBRho_13TeVsmear         0.0001694     0.01818     0.00688    
LowR9EEPhi_13TeVsmear         1.81e-09     9.657e-08     9.208e-08    
LowR9EERho_13TeVsmear         1.81e-09     9.657e-08     9.208e-08    
MaterialForward_scale         1.81e-09     9.657e-08     9.208e-08    

diphotonCat=8
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.000883     0.05193     0.06337    
HighR9EE_13TeVscale           5.004e-10     1.684e-08     4.15e-08    
LowR9EB_13TeVscale            0.0008363     0.07117     0.0315    
LowR9EE_13TeVscale            5.004e-10     1.684e-08     4.15e-08    
Gain6EB_13TeVscale            0.0003298     0.04348     0.01163    
Gain1EB_13TeVscale            4.081e-05     0.003922     0.003193    
HighR9EBPhi_13TeVsmear        0.001702     0.1986     0.134    
HighR9EBRho_13TeVsmear        0.0002463     0.04394     0.01605    
HighR9EEPhi_13TeVsmear        5.004e-10     1.684e-08     4.15e-08    
HighR9EERho_13TeVsmear        5.004e-10     1.684e-08     4.15e-08    
LowR9EBPhi_13TeVsmear         0.000583     0.05059     0.07702    
LowR9EBRho_13TeVsmear         0.0002806     0.04406     0.01882    
LowR9EEPhi_13TeVsmear         5.004e-10     1.684e-08     4.15e-08    
LowR9EERho_13TeVsmear         5.004e-10     1.684e-08     4.15e-08    
MaterialForward_scale         5.004e-10     1.684e-08     4.15e-08    


diphotonCat=9
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_3p2_3p6
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=9
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_m1000p0_0p0
HighR9EB_13TeVscale           0.0003495     0.003566     0.0006089    
HighR9EE_13TeVscale           0.0003301     0.003789     0.0008779    
LowR9EB_13TeVscale            0.0009372     0.007044     0.002749    
LowR9EE_13TeVscale            4.66e-05     0.002194     0.0006915    
Gain6EB_13TeVscale            6.726e-06     0.00075     6.883e-08    
Gain1EB_13TeVscale            7.223e-07     1.208e-05     6.158e-08    
HighR9EBPhi_13TeVsmear        6.608e-06     0.0004816     0.0005127    
HighR9EBRho_13TeVsmear        1.779e-05     0.0008451     0.0005248    
HighR9EEPhi_13TeVsmear        5.495e-05     0.02498     0.001187    
HighR9EERho_13TeVsmear        4.178e-05     0.007218     0.0009941    
LowR9EBPhi_13TeVsmear         4.408e-05     0.0124     0.001094    
LowR9EBRho_13TeVsmear         1.526e-05     0.005683     0.0004693    
LowR9EEPhi_13TeVsmear         1.519e-06     0.006042     0.001278    
LowR9EERho_13TeVsmear         2.058e-05     0.001926     0.0004203    
MaterialForward_scale         0.0007625     0.009185     0.001216    

diphotonCat=9
proc=InsideAcceptance_genAbsDeltaPhiGgJet0Eta2p5_2p8_3p2
HighR9EB_13TeVscale           0.0002821     0.0009142     0.003236    
HighR9EE_13TeVscale           0.0003859     0.00152     0.002034    
LowR9EB_13TeVscale            0.0009543     0.007559     0.004034    
LowR9EE_13TeVscale            7.047e-05     0.001781     0.001009    
Gain6EB_13TeVscale            1.027e-05     0.0004958     0.0003834    
Gain1EB_13TeVscale            3.965e-05     0.0006825     0.0007543    
HighR9EBPhi_13TeVsmear        0.0003012     0.002367     0.002136    
HighR9EBRho_13TeVsmear        5.305e-05     0.001666     0.0002365    
HighR9EEPhi_13TeVsmear        4.18e-05     0.02865     0.0001276    
HighR9EERho_13TeVsmear        1.864e-05     0.0118     0.004217    
LowR9EBPhi_13TeVsmear         9.738e-05     0.00947     0.005679    
LowR9EBRho_13TeVsmear         5.035e-05     0.001878     0.001335    
LowR9EEPhi_13TeVsmear         0.0001544     0.006218     0.0003033    
LowR9EERho_13TeVsmear         1.881e-05     0.0009055     0.0006893    
MaterialForward_scale         0.000881     0.002953     0.001811    

diphotonCat=9
