#proc cat nGausRV nGausWV
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_0 1 -1
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_1 1 -1
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_2 1 -1
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_26350p0_39000p0 recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_0p0_125p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_0p0_125p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_0p0_125p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_125p0_350p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_125p0_350p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_125p0_350p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13000p0_13125p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13000p0_13125p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13000p0_13125p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13125p0_13350p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13125p0_13350p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13125p0_13350p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13350p0_26000p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13350p0_26000p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_13350p0_26000p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26000p0_26125p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26000p0_26125p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26000p0_26125p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_2 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_0 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_1 -1 -1
InsideAcceptance_genPtNjets2p5_350p0_13000p0 recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoPtNjets2p5_0p0_125p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_0p0_125p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_0p0_125p0_SigmaMpTTag_2 1 -1
OutsideAcceptance recoPtNjets2p5_125p0_350p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_125p0_350p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_125p0_350p0_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoPtNjets2p5_13000p0_13125p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_13000p0_13125p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_13000p0_13125p0_SigmaMpTTag_2 2 -1
OutsideAcceptance recoPtNjets2p5_13125p0_13350p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_13125p0_13350p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_13125p0_13350p0_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoPtNjets2p5_13350p0_26000p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_13350p0_26000p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_13350p0_26000p0_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoPtNjets2p5_26000p0_26125p0_SigmaMpTTag_0 1 -1
OutsideAcceptance recoPtNjets2p5_26000p0_26125p0_SigmaMpTTag_1 1 -1
OutsideAcceptance recoPtNjets2p5_26000p0_26125p0_SigmaMpTTag_2 4 -1
OutsideAcceptance recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_0 1 -1
OutsideAcceptance recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_1 4 -1
OutsideAcceptance recoPtNjets2p5_26125p0_26350p0_SigmaMpTTag_2 1 -1
OutsideAcceptance recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_26350p0_39000p0_SigmaMpTTag_2 -1 -1
OutsideAcceptance recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_0 -1 -1
OutsideAcceptance recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_1 -1 -1
OutsideAcceptance recoPtNjets2p5_350p0_13000p0_SigmaMpTTag_2 -1 -1
